index,class
18124,2
18125,0
18126,0
18127,2
18128,0
18129,2
18130,2
18131,2
18132,4
18133,1
18134,2
18135,3
18136,2
18137,2
18138,2
18139,3
18140,4
18141,2
18142,1
18143,2
18144,3
18145,4
18146,1
18147,1
18148,1
18149,1
18150,2
18151,2
18152,0
18153,3
18154,0
18155,1
18156,1
18157,2
18158,2
18159,1
18160,3
18161,1
18162,1
18163,2
18164,4
18165,3
18166,3
18167,2
18168,2
18169,3
18170,1
18171,1
18172,3
18173,4
18174,1
18175,1
18176,1
18177,1
18178,2
18179,2
18180,2
18181,1
18182,1
18183,2
18184,3
18185,2
18186,2
18187,0
18188,3
18189,3
18190,2
18191,3
18192,4
18193,2
18194,2
18195,1
18196,3
18197,4
18198,2
18199,2
18200,1
18201,3
18202,4
18203,1
18204,1
18205,2
18206,4
18207,4
18208,2
18209,4
18210,1
18211,4
18212,4
18213,2
18214,3
18215,2
18216,2
18217,2
18218,3
18219,1
18220,4
18221,1
18222,3
18223,2
18224,4
18225,0
18226,2
18227,4
18228,1
18229,3
18230,4
18231,2
18232,2
18233,2
18234,2
18235,1
18236,4
18237,1
18238,3
18239,1
18240,3
18241,1
18242,2
18243,3
18244,2
18245,3
18246,2
18247,4
18248,1
18249,3
18250,3
18251,2
18252,3
18253,1
18254,4
18255,2
18256,1
18257,3
18258,2
18259,0
18260,2
18261,2
18262,4
18263,2
18264,2
18265,1
18266,2
18267,2
18268,3
18269,3
18270,4
18271,3
18272,2
18273,1
18274,4
18275,2
18276,1
18277,4
18278,4
18279,1
18280,2
18281,2
18282,2
18283,2
18284,0
18285,2
18286,4
18287,4
18288,2
18289,2
18290,2
18291,2
18292,3
18293,0
18294,4
18295,2
18296,2
18297,2
18298,1
18299,3
18300,2
18301,2
18302,1
18303,4
18304,1
18305,2
18306,2
18307,1
18308,0
18309,2
18310,3
18311,2
18312,3
18313,3
18314,2
18315,3
18316,1
18317,1
18318,2
18319,2
18320,3
18321,2
18322,3
18323,0
18324,1
18325,2
18326,1
18327,1
18328,2
18329,1
18330,3
18331,1
18332,3
18333,2
18334,3
18335,3
18336,0
18337,3
18338,1
18339,2
18340,1
18341,2
18342,2
18343,1
18344,2
18345,3
18346,1
18347,2
18348,4
18349,2
18350,3
18351,1
18352,2
18353,1
18354,2
18355,2
18356,1
18357,1
18358,0
18359,3
18360,1
18361,2
18362,1
18363,2
18364,2
18365,4
18366,0
18367,2
18368,2
18369,2
18370,4
18371,1
18372,0
18373,2
18374,1
18375,1
18376,0
18377,2
18378,4
18379,2
18380,4
18381,2
18382,4
18383,1
18384,3
18385,2
18386,3
18387,2
18388,3
18389,2
18390,2
18391,3
18392,2
18393,0
18394,2
18395,1
18396,2
18397,0
18398,1
18399,2
18400,1
18401,3
18402,4
18403,2
18404,3
18405,2
18406,2
18407,2
18408,1
18409,4
18410,2
18411,0
18412,1
18413,2
18414,2
18415,2
18416,0
18417,2
18418,2
18419,2
18420,4
18421,4
18422,4
18423,4
18424,0
18425,2
18426,2
18427,2
18428,2
18429,2
18430,1
18431,2
18432,0
18433,3
18434,2
18435,1
18436,4
18437,3
18438,1
18439,1
18440,0
18441,1
18442,3
18443,3
18444,1
18445,4
18446,2
18447,0
18448,0
18449,4
18450,2
18451,2
18452,2
18453,4
18454,4
18455,2
18456,3
18457,0
18458,1
18459,1
18460,2
18461,1
18462,2
18463,4
18464,4
18465,2
18466,0
18467,2
18468,3
18469,2
18470,1
18471,1
18472,3
18473,3
18474,3
18475,2
18476,1
18477,4
18478,3
18479,2
18480,1
18481,1
18482,2
18483,2
18484,1
18485,2
18486,3
18487,2
18488,4
18489,0
18490,1
18491,2
18492,3
18493,1
18494,4
18495,1
18496,3
18497,3
18498,1
18499,2
18500,2
18501,2
18502,1
18503,2
18504,3
18505,1
18506,4
18507,2
18508,1
18509,1
18510,3
18511,1
18512,2
18513,2
18514,2
18515,1
18516,0
18517,4
18518,2
18519,1
18520,1
18521,1
18522,2
18523,1
18524,1
18525,2
18526,3
18527,4
18528,1
18529,2
18530,4
18531,1
18532,1
18533,1
18534,3
18535,2
18536,1
18537,4
18538,2
18539,4
18540,4
18541,4
18542,2
18543,2
18544,2
18545,4
18546,1
18547,2
18548,2
18549,4
18550,2
18551,1
18552,2
18553,1
18554,4
18555,1
18556,1
18557,3
18558,3
18559,1
18560,2
18561,3
18562,2
18563,0
18564,1
18565,1
18566,1
18567,3
18568,0
18569,3
18570,3
18571,2
18572,0
18573,0
18574,0
18575,2
18576,0
18577,3
18578,1
18579,4
18580,3
18581,2
18582,2
18583,1
18584,1
18585,1
18586,1
18587,2
18588,2
18589,2
18590,4
18591,0
18592,3
18593,1
18594,0
18595,2
18596,1
18597,4
18598,3
18599,2
18600,2
18601,3
18602,2
18603,2
18604,1
18605,1
18606,2
18607,4
18608,2
18609,1
18610,2
18611,2
18612,2
18613,4
18614,2
18615,2
18616,4
18617,0
18618,1
18619,1
18620,0
18621,1
18622,2
18623,3
18624,4
18625,4
18626,1
18627,4
18628,1
18629,3
18630,1
18631,3
18632,2
18633,0
18634,2
18635,1
18636,4
18637,2
18638,1
18639,4
18640,3
18641,2
18642,0
18643,3
18644,0
18645,2
18646,2
18647,2
18648,2
18649,2
18650,1
18651,2
18652,2
18653,1
18654,3
18655,3
18656,1
18657,3
18658,1
18659,4
18660,1
18661,1
18662,4
18663,1
18664,1
18665,1
18666,2
18667,1
18668,1
18669,1
18670,1
18671,0
18672,0
18673,2
18674,2
18675,2
18676,0
18677,4
18678,2
18679,2
18680,4
18681,0
18682,1
18683,1
18684,2
18685,2
18686,2
18687,2
18688,3
18689,0
18690,1
18691,3
18692,2
18693,1
18694,4
18695,2
18696,0
18697,3
18698,2
18699,3
18700,2
18701,3
18702,3
18703,2
18704,2
18705,1
18706,4
18707,3
18708,2
18709,0
18710,2
18711,2
18712,1
18713,3
18714,2
18715,3
18716,1
18717,1
18718,3
18719,1
18720,2
18721,4
18722,2
18723,1
18724,1
18725,2
18726,3
18727,2
18728,4
18729,1
18730,1
18731,2
18732,2
18733,2
18734,3
18735,2
18736,2
18737,2
18738,2
18739,2
18740,2
18741,2
18742,3
18743,2
18744,3
18745,2
18746,2
18747,1
18748,1
18749,1
18750,3
18751,3
18752,3
18753,1
18754,3
18755,2
18756,2
18757,2
18758,0
18759,2
18760,0
18761,3
18762,2
18763,4
18764,2
18765,1
18766,2
18767,3
18768,2
18769,4
18770,4
18771,3
18772,1
18773,4
18774,2
18775,2
18776,2
18777,1
18778,3
18779,2
18780,0
18781,2
18782,3
18783,2
18784,2
18785,2
18786,1
18787,2
18788,1
18789,4
18790,2
18791,1
18792,3
18793,2
18794,3
18795,2
18796,2
18797,1
18798,2
18799,4
18800,2
18801,1
18802,1
18803,2
18804,0
18805,0
18806,2
18807,2
18808,4
18809,2
18810,4
18811,2
18812,2
18813,2
18814,1
18815,3
18816,3
18817,2
18818,0
18819,3
18820,2
18821,2
18822,2
18823,2
18824,4
18825,3
18826,4
18827,3
18828,3
18829,2
18830,1
18831,0
18832,1
18833,1
18834,1
18835,2
18836,2
18837,2
18838,2
18839,2
18840,2
18841,2
18842,2
18843,2
18844,2
18845,2
18846,2
18847,4
18848,2
18849,3
18850,2
18851,3
18852,2
18853,3
18854,1
18855,1
18856,1
18857,1
18858,2
18859,4
18860,2
18861,4
18862,1
18863,3
18864,2
18865,2
18866,3
18867,2
18868,1
18869,0
18870,1
18871,2
18872,1
18873,2
18874,2
18875,2
18876,1
18877,2
18878,1
18879,2
18880,4
18881,2
18882,2
18883,2
18884,0
18885,2
18886,1
18887,1
18888,3
18889,3
18890,1
18891,3
18892,2
18893,2
18894,2
18895,2
18896,3
18897,3
18898,0
18899,1
18900,1
18901,3
18902,1
18903,3
18904,1
18905,2
18906,0
18907,1
18908,0
18909,2
18910,4
18911,2
18912,2
18913,1
18914,1
18915,2
18916,2
18917,0
18918,1
18919,2
18920,2
18921,0
18922,2
18923,3
18924,3
18925,2
18926,2
18927,4
18928,1
18929,0
18930,2
18931,1
18932,2
18933,1
18934,2
18935,0
18936,1
18937,3
18938,2
18939,4
18940,1
18941,3
18942,2
18943,4
18944,4
18945,3
18946,2
18947,1
18948,1
18949,2
18950,1
18951,4
18952,1
18953,2
18954,2
18955,1
18956,0
18957,1
18958,0
18959,3
18960,2
18961,0
18962,1
18963,1
18964,2
18965,2
18966,2
18967,4
18968,3
18969,3
18970,3
18971,2
18972,1
18973,1
18974,1
18975,2
18976,1
18977,2
18978,2
18979,4
18980,4
18981,2
18982,2
18983,1
18984,3
18985,1
18986,3
18987,2
18988,2
18989,3
18990,1
18991,2
18992,2
18993,2
18994,0
18995,1
18996,1
18997,2
18998,2
18999,3
19000,2
19001,0
19002,3
19003,2
19004,2
19005,0
19006,0
19007,1
19008,2
19009,2
19010,1
19011,2
19012,4
19013,2
19014,1
19015,2
19016,4
19017,4
19018,1
19019,4
19020,1
19021,3
19022,2
19023,4
19024,1
19025,2
19026,2
19027,2
19028,0
19029,2
19030,2
19031,1
19032,2
19033,2
19034,2
19035,2
19036,2
19037,2
19038,2
19039,2
19040,0
19041,2
19042,1
19043,2
19044,0
19045,2
19046,2
19047,3
19048,2
19049,0
19050,3
19051,3
19052,2
19053,1
19054,0
19055,2
19056,2
19057,2
19058,1
19059,2
19060,1
19061,4
19062,2
19063,1
19064,0
19065,2
19066,1
19067,2
19068,4
19069,1
19070,0
19071,2
19072,2
19073,3
19074,1
19075,2
19076,0
19077,0
19078,2
19079,3
19080,3
19081,3
19082,4
19083,2
19084,1
19085,1
19086,3
19087,3
19088,2
19089,1
19090,1
19091,0
19092,3
19093,2
19094,3
19095,3
19096,2
19097,1
19098,2
19099,3
19100,1
19101,3
19102,2
19103,2
19104,3
19105,4
19106,0
19107,2
19108,2
19109,3
19110,2
19111,2
19112,1
19113,2
19114,2
19115,1
19116,3
19117,2
19118,4
19119,1
19120,1
19121,0
19122,3
19123,1
19124,1
19125,2
19126,4
19127,3
19128,3
19129,1
19130,1
19131,4
19132,2
19133,2
19134,2
19135,2
19136,2
19137,1
19138,1
19139,0
19140,1
19141,1
19142,2
19143,2
19144,0
19145,3
19146,2
19147,3
19148,1
19149,2
19150,1
19151,2
19152,1
19153,1
19154,2
19155,2
19156,2
19157,2
19158,2
19159,2
19160,3
19161,3
19162,2
19163,4
19164,3
19165,2
19166,1
19167,2
19168,2
19169,2
19170,1
19171,2
19172,3
19173,2
19174,3
19175,2
19176,0
19177,1
19178,1
19179,0
19180,1
19181,1
19182,2
19183,4
19184,2
19185,2
19186,3
19187,2
19188,3
19189,2
19190,3
19191,4
19192,3
19193,1
19194,3
19195,2
19196,2
19197,3
19198,4
19199,2
19200,3
19201,1
19202,1
19203,1
19204,1
19205,2
19206,3
19207,1
19208,2
19209,3
19210,1
19211,2
19212,2
19213,2
19214,2
19215,2
19216,2
19217,3
19218,2
19219,3
19220,3
19221,3
19222,3
19223,2
19224,1
19225,1
19226,1
19227,1
19228,4
19229,4
19230,3
19231,2
19232,3
19233,2
19234,3
19235,3
19236,1
19237,2
19238,0
19239,3
19240,3
19241,2
19242,2
19243,0
19244,2
19245,2
19246,2
19247,4
19248,3
19249,1
19250,2
19251,2
19252,4
19253,1
19254,1
19255,2
19256,4
19257,2
19258,3
19259,2
19260,2
19261,3
19262,0
19263,1
19264,1
19265,1
19266,1
19267,1
19268,2
19269,3
19270,1
19271,2
19272,2
19273,3
19274,1
19275,3
19276,1
19277,2
19278,2
19279,1
19280,1
19281,2
19282,2
19283,3
19284,4
19285,3
19286,2
19287,2
19288,2
19289,1
19290,2
19291,4
19292,0
19293,4
19294,3
19295,1
19296,3
19297,2
19298,1
19299,2
19300,1
19301,2
19302,2
19303,0
19304,2
19305,2
19306,0
19307,2
19308,1
19309,2
19310,2
19311,1
19312,2
19313,4
19314,2
19315,2
19316,1
19317,3
19318,0
19319,1
19320,1
19321,2
19322,2
19323,3
19324,1
19325,2
19326,1
19327,2
19328,2
19329,1
19330,2
19331,4
19332,2
19333,1
19334,2
19335,3
19336,1
19337,0
19338,4
19339,4
19340,2
19341,1
19342,0
19343,2
19344,1
19345,2
19346,3
19347,2
19348,1
19349,2
19350,2
19351,2
19352,1
19353,2
19354,2
19355,3
19356,1
19357,1
19358,3
19359,3
19360,2
19361,2
19362,2
19363,2
19364,2
19365,1
19366,3
19367,2
19368,3
19369,4
19370,4
19371,2
19372,0
19373,0
19374,1
19375,1
19376,2
19377,2
19378,2
19379,4
19380,2
19381,3
19382,1
19383,1
19384,2
19385,3
19386,2
19387,2
19388,3
19389,0
19390,4
19391,2
19392,0
19393,1
19394,3
19395,3
19396,1
19397,3
19398,1
19399,2
19400,1
19401,1
19402,2
19403,3
19404,4
19405,2
19406,2
19407,1
19408,1
19409,1
19410,4
19411,2
19412,3
19413,2
19414,1
19415,2
19416,2
19417,2
19418,2
19419,1
19420,1
19421,2
19422,2
19423,2
19424,2
19425,1
19426,2
19427,2
19428,0
19429,1
19430,3
19431,4
19432,2
19433,4
19434,2
19435,4
19436,3
19437,4
19438,2
19439,1
19440,2
19441,1
19442,2
19443,3
19444,4
19445,2
19446,1
19447,2
19448,3
19449,2
19450,2
19451,1
19452,4
19453,1
19454,0
19455,2
19456,0
19457,2
19458,4
19459,2
19460,1
19461,1
19462,1
19463,1
19464,3
19465,1
19466,1
19467,2
19468,2
19469,0
19470,3
19471,2
19472,1
19473,3
19474,3
19475,2
19476,4
19477,0
19478,2
19479,3
19480,2
19481,4
19482,2
19483,2
19484,2
19485,3
19486,2
19487,1
19488,2
19489,3
19490,2
19491,2
19492,0
19493,1
19494,2
19495,1
19496,3
19497,3
19498,1
19499,2
19500,3
19501,1
19502,1
19503,4
19504,3
19505,2
19506,2
19507,1
19508,2
19509,3
19510,2
19511,2
19512,4
19513,2
19514,4
19515,1
19516,4
19517,3
19518,2
19519,3
19520,1
19521,3
19522,1
19523,2
19524,0
19525,3
19526,4
19527,4
19528,3
19529,2
19530,1
19531,3
19532,3
19533,2
19534,2
19535,3
19536,4
19537,2
19538,3
19539,3
19540,2
19541,2
19542,2
19543,2
19544,2
19545,2
19546,2
19547,3
19548,1
19549,2
19550,2
19551,1
19552,1
19553,2
19554,1
19555,2
19556,1
19557,4
19558,2
19559,2
19560,3
19561,3
19562,1
19563,4
19564,2
19565,3
19566,3
19567,4
19568,0
19569,4
19570,4
19571,3
19572,3
19573,2
19574,2
19575,2
19576,2
19577,1
19578,3
19579,1
19580,1
19581,2
19582,3
19583,2
19584,2
19585,2
19586,3
19587,2
19588,2
19589,3
19590,3
19591,3
19592,2
19593,1
19594,2
19595,1
19596,2
19597,1
19598,1
19599,2
19600,0
19601,1
19602,2
19603,4
19604,2
19605,3
19606,2
19607,1
19608,1
19609,3
19610,3
19611,3
19612,1
19613,1
19614,0
19615,0
19616,1
19617,3
19618,1
19619,2
19620,2
19621,1
19622,2
19623,2
19624,2
19625,2
19626,3
19627,1
19628,2
19629,3
19630,4
19631,0
19632,2
19633,1
19634,3
19635,2
19636,3
19637,2
19638,3
19639,1
19640,3
19641,1
19642,3
19643,2
19644,1
19645,2
19646,1
19647,2
19648,2
19649,2
19650,2
19651,3
19652,2
19653,1
19654,1
19655,1
19656,1
19657,2
19658,2
19659,2
19660,3
19661,1
19662,2
19663,1
19664,2
19665,2
19666,0
19667,4
19668,2
19669,2
19670,3
19671,0
19672,1
19673,0
19674,2
19675,1
19676,2
19677,2
19678,2
19679,2
19680,1
19681,2
19682,2
19683,2
19684,2
19685,3
19686,4
19687,3
19688,1
19689,1
19690,3
19691,2
19692,3
19693,3
19694,4
19695,1
19696,1
19697,2
19698,1
19699,2
19700,1
19701,4
19702,3
19703,2
19704,2
19705,2
19706,3
19707,2
19708,4
19709,3
19710,1
19711,1
19712,1
19713,2
19714,3
19715,1
19716,2
19717,2
19718,4
19719,2
19720,1
19721,1
19722,2
19723,2
19724,2
19725,4
19726,1
19727,2
19728,1
19729,3
19730,0
19731,2
19732,3
19733,3
19734,3
19735,3
19736,1
19737,1
19738,2
19739,1
19740,2
19741,1
19742,2
19743,2
19744,2
19745,2
19746,1
19747,1
19748,3
19749,2
19750,1
19751,2
19752,3
19753,1
19754,1
19755,2
19756,2
19757,2
19758,3
19759,1
19760,1
19761,2
19762,3
19763,0
19764,1
19765,2
19766,2
19767,2
19768,2
19769,2
19770,3
19771,4
19772,4
19773,4
19774,1
19775,2
19776,1
19777,3
19778,2
19779,3
19780,2
19781,4
19782,1
19783,0
19784,2
19785,3
19786,3
19787,2
19788,1
19789,2
19790,2
19791,2
19792,3
19793,2
19794,1
19795,1
19796,2
19797,4
19798,1
19799,2
19800,2
19801,0
19802,3
19803,2
19804,2
19805,4
19806,1
19807,2
19808,3
19809,2
19810,3
19811,2
19812,1
19813,2
19814,2
19815,1
19816,2
19817,2
19818,0
19819,2
19820,2
19821,3
19822,2
19823,2
19824,1
19825,4
19826,2
19827,3
19828,3
19829,1
19830,2
19831,0
19832,3
19833,2
19834,0
19835,4
19836,1
19837,0
19838,1
19839,4
19840,2
19841,1
19842,2
19843,3
19844,0
19845,3
19846,2
19847,4
19848,1
19849,1
19850,2
19851,3
19852,2
19853,2
19854,1
19855,2
19856,1
19857,1
19858,3
19859,0
19860,3
19861,0
19862,1
19863,3
19864,1
19865,2
19866,3
19867,2
19868,3
19869,1
19870,1
19871,4
19872,2
19873,2
19874,3
19875,4
19876,1
19877,3
19878,1
19879,1
19880,2
19881,2
19882,3
19883,1
19884,1
19885,2
19886,3
19887,3
19888,1
19889,2
19890,2
19891,2
19892,2
19893,3
19894,2
19895,1
19896,3
19897,2
19898,2
19899,2
19900,3
19901,1
19902,1
19903,4
19904,2
19905,3
19906,2
19907,2
19908,0
19909,2
19910,2
19911,2
19912,1
19913,2
19914,4
19915,2
19916,2
19917,3
19918,3
19919,2
19920,2
19921,2
19922,1
19923,1
19924,2
19925,2
19926,2
19927,2
19928,1
19929,3
19930,3
19931,3
19932,1
19933,2
19934,1
19935,2
19936,2
19937,1
19938,1
19939,2
19940,2
19941,2
19942,1
19943,2
19944,0
19945,2
19946,3
19947,1
19948,3
19949,3
19950,2
19951,2
19952,2
19953,2
19954,3
19955,1
19956,3
19957,3
19958,3
19959,2
19960,2
19961,0
19962,4
19963,1
19964,2
19965,2
19966,2
19967,2
19968,1
19969,2
19970,2
19971,0
19972,3
19973,1
19974,2
19975,1
19976,1
19977,2
19978,2
19979,2
19980,1
19981,1
19982,2
19983,2
19984,2
19985,2
19986,2
19987,2
19988,0
19989,0
19990,2
19991,3
19992,4
19993,2
19994,1
19995,3
19996,2
19997,1
19998,2
19999,1
20000,0
20001,3
20002,1
20003,3
20004,3
20005,2
20006,4
20007,3
20008,3
20009,3
20010,2
20011,4
20012,2
20013,3
20014,1
20015,2
20016,1
20017,3
20018,0
20019,3
20020,2
20021,2
20022,2
20023,2
20024,2
20025,2
20026,2
20027,1
20028,0
20029,2
20030,2
20031,2
20032,4
20033,3
20034,2
20035,4
20036,2
20037,4
20038,2
20039,3
20040,4
20041,2
20042,3
20043,2
20044,2
20045,3
20046,2
20047,2
20048,1
20049,0
20050,4
20051,4
20052,3
20053,4
20054,1
20055,3
20056,2
20057,2
20058,1
20059,2
20060,3
20061,4
20062,0
20063,2
20064,2
20065,4
20066,2
20067,1
20068,1
20069,1
20070,1
20071,1
20072,1
20073,3
20074,3
20075,3
20076,2
20077,3
20078,0
20079,2
20080,1
20081,2
20082,2
20083,1
20084,0
20085,3
20086,0
20087,2
20088,4
20089,2
20090,2
20091,4
20092,1
20093,4
20094,2
20095,2
20096,3
20097,3
20098,4
20099,2
20100,2
20101,2
20102,2
20103,3
20104,2
20105,2
20106,3
20107,3
20108,3
20109,4
20110,2
20111,4
20112,2
20113,1
20114,3
20115,2
20116,1
20117,3
20118,3
20119,1
20120,1
20121,3
20122,1
20123,2
20124,2
20125,3
20126,0
20127,1
20128,2
20129,2
20130,2
20131,2
20132,2
20133,0
20134,2
20135,0
20136,1
20137,4
20138,1
20139,1
20140,2
20141,1
20142,1
20143,3
20144,4
20145,1
20146,2
20147,1
20148,3
20149,1
20150,2
20151,3
20152,0
20153,3
20154,3
20155,2
20156,2
20157,2
20158,3
20159,3
20160,2
20161,1
20162,1
20163,3
20164,2
20165,3
20166,3
20167,3
20168,1
20169,1
20170,2
20171,3
20172,1
20173,2
20174,0
20175,2
20176,3
20177,2
20178,4
20179,3
20180,2
20181,2
20182,2
20183,2
20184,0
20185,2
20186,1
20187,4
20188,2
20189,1
20190,2
20191,2
20192,2
20193,2
20194,2
20195,3
20196,2
20197,3
20198,1
20199,0
20200,0
20201,2
20202,2
20203,1
20204,3
20205,3
20206,2
20207,2
20208,1
20209,2
20210,2
20211,1
20212,2
20213,2
20214,2
20215,0
20216,2
20217,3
20218,2
20219,2
20220,0
20221,4
20222,3
20223,2
20224,3
20225,3
20226,2
20227,2
20228,2
20229,2
20230,1
20231,2
20232,1
20233,2
20234,3
20235,1
20236,2
20237,3
20238,3
20239,3
20240,3
20241,2
20242,1
20243,0
20244,4
20245,2
20246,3
20247,2
20248,3
20249,4
20250,4
20251,2
20252,2
20253,1
20254,1
20255,3
20256,2
20257,1
20258,4
20259,3
20260,4
20261,2
20262,0
20263,1
20264,4
20265,2
20266,3
20267,1
20268,2
20269,2
20270,1
20271,2
20272,3
20273,1
20274,4
20275,2
20276,2
20277,4
20278,2
20279,2
20280,4
20281,0
20282,2
20283,1
20284,2
20285,2
20286,2
20287,2
20288,0
20289,2
20290,1
20291,1
20292,2
20293,2
20294,3
20295,1
20296,2
20297,4
20298,3
20299,3
20300,3
20301,3
20302,3
20303,1
20304,3
20305,2
20306,3
20307,1
20308,1
20309,1
20310,2
20311,2
20312,1
20313,1
20314,1
20315,2
20316,2
20317,2
20318,2
20319,4
20320,2
20321,2
20322,2
20323,1
20324,3
